 Global NB Heating and Current Drive Parameters
 ----------------------------------------------
 TOTALS:
 Total Absorbed Power      =       NaN MW
 Total Lost Power          =       NaN MW
 Total NB Driven Current   =          NaN A
 Total NBCD Efficiency     =          NaN A/W
 Total Beam Beta           =          NaN
 Taus                      =          NaN s
 Volp                      =  0.17938E+02 m3

 Information per Beamline and Energy Group:
 -----------------------------------------
                       Beam 1          Beam 2          Beam 3
                       ------          ------          ------
 Absorbed Power             NaN
 Lost Power                 NaN
 NB driven current          NaN
 NBCD efficiency            NaN
 NBCD gamma                 NaN

 Beam Shinethrough
    energy group 1          NaN
    energy group 2          NaN
    energy group 3          NaN

 Beam-Target Parameters
 ----------------------
 Total Beam-Target Fusion Power   =          NaN MW
 Total Power to Charged Particles =          NaN MW
 Total DT Neutron Rate            =  0.00000E+00 n/s
 Total DD Neutron Rate            =          NaN n/s

 Neutral Beam Deposition Profiles
 --------------------------------
 Beam  1
     rho      hofr_1       hofr_2       hofr_3
  0.00000          NaN          NaN          NaN
  0.02000          NaN          NaN          NaN
  0.04000          NaN          NaN          NaN
  0.06000          NaN          NaN          NaN
  0.08000          NaN          NaN          NaN
  0.10000          NaN          NaN          NaN
  0.12000          NaN          NaN          NaN
  0.14000          NaN          NaN          NaN
  0.16000          NaN          NaN          NaN
  0.18000          NaN          NaN          NaN
  0.20000          NaN          NaN          NaN
  0.22000          NaN          NaN          NaN
  0.24000          NaN          NaN          NaN
  0.26000          NaN          NaN          NaN
  0.28000          NaN          NaN          NaN
  0.30000          NaN          NaN          NaN
  0.32000          NaN          NaN          NaN
  0.34000          NaN          NaN          NaN
  0.36000          NaN          NaN          NaN
  0.38000          NaN          NaN          NaN
  0.40000          NaN          NaN          NaN
  0.42000          NaN          NaN          NaN
  0.44000          NaN          NaN          NaN
  0.46000          NaN          NaN          NaN
  0.48000          NaN          NaN          NaN
  0.50000          NaN          NaN          NaN
  0.52000          NaN          NaN          NaN
  0.54000          NaN          NaN          NaN
  0.56000          NaN          NaN          NaN
  0.58000          NaN          NaN          NaN
  0.60000          NaN          NaN          NaN
  0.62000          NaN          NaN          NaN
  0.64000          NaN          NaN          NaN
  0.66000          NaN          NaN          NaN
  0.68000          NaN          NaN          NaN
  0.70000          NaN          NaN          NaN
  0.72000          NaN          NaN          NaN
  0.74000          NaN          NaN          NaN
  0.76000          NaN          NaN          NaN
  0.78000          NaN          NaN          NaN
  0.80000          NaN          NaN          NaN
  0.82000          NaN          NaN          NaN
  0.84000          NaN          NaN          NaN
  0.86000          NaN          NaN          NaN
  0.88000          NaN          NaN          NaN
  0.90000          NaN          NaN          NaN
  0.92000          NaN          NaN          NaN
  0.94000          NaN          NaN          NaN
  0.96000          NaN          NaN          NaN
  0.98000          NaN          NaN          NaN
  1.00000          NaN          NaN          NaN

 Pitch Angle at Birth
 --------------------------------
 Angle  1
     rho      zeta_1       zeta_2       zeta_3
  0.00000          NaN          NaN          NaN
  0.02000          NaN          NaN          NaN
  0.04000          NaN          NaN          NaN
  0.06000          NaN          NaN          NaN
  0.08000          NaN          NaN          NaN
  0.10000          NaN          NaN          NaN
  0.12000          NaN          NaN          NaN
  0.14000          NaN          NaN          NaN
  0.16000          NaN          NaN          NaN
  0.18000          NaN          NaN          NaN
  0.20000          NaN          NaN          NaN
  0.22000          NaN          NaN          NaN
  0.24000          NaN          NaN          NaN
  0.26000          NaN          NaN          NaN
  0.28000          NaN          NaN          NaN
  0.30000          NaN          NaN          NaN
  0.32000          NaN          NaN          NaN
  0.34000          NaN          NaN          NaN
  0.36000          NaN          NaN          NaN
  0.38000          NaN          NaN          NaN
  0.40000          NaN          NaN          NaN
  0.42000          NaN          NaN          NaN
  0.44000          NaN          NaN          NaN
  0.46000          NaN          NaN          NaN
  0.48000          NaN          NaN          NaN
  0.50000          NaN          NaN          NaN
  0.52000          NaN          NaN          NaN
  0.54000          NaN          NaN          NaN
  0.56000          NaN          NaN          NaN
  0.58000          NaN          NaN          NaN
  0.60000          NaN          NaN          NaN
  0.62000          NaN          NaN          NaN
  0.64000          NaN          NaN          NaN
  0.66000          NaN          NaN          NaN
  0.68000          NaN          NaN          NaN
  0.70000          NaN          NaN          NaN
  0.72000          NaN          NaN          NaN
  0.74000          NaN          NaN          NaN
  0.76000          NaN          NaN          NaN
  0.78000          NaN          NaN          NaN
  0.80000          NaN          NaN          NaN
  0.82000          NaN          NaN          NaN
  0.84000          NaN          NaN          NaN
  0.86000          NaN          NaN          NaN
  0.88000          NaN          NaN          NaN
